

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
 _________________________________________________________________________
|                                                                         |
|     Device Boot   Begin    Start      End   Blocks   Id  System         |
|  /dev/sda1            1        1        1     2046    4  DOS 16-bit <32M|
|  /dev/sda2            2        2      168   346859   83  Linux native   |
|  /dev/sda3          169      169      231   130851   82  Linux swap     |
|  /dev/sda4          232      232     1009  1615906    5  Extended       |
|  /dev/sda5          232      232      398   346828   83  Linux native   |
|  /dev/sda6          399      399     1009  1269016   83  Linux native   |
|  /dev/sdb1            1        1      509  2114355   83  Linux native   |
|  /dev/sdb2          510      510     1019  2118540   83  Linux native   |
|_________________________________________________________________________|

The first partition, /dev/sda1, is a DOS-formatted file system used to store
the MILO boot loader. The Alpha platform has a slightly different method of
booting than an Intel system does, therefore Linux stores its boot information
in a FAT partition. This partition only needs to be as large as the smallest
possible partition allowed -- in this case, 2Mb.
The second partition, /dev/sda2, is an e2fs-formatted file system used for the
/ (root) partition.
The third partition, /dev/sda3, is used for the swap partition.
The fourth partition, /dev/sda4, is an "extended" partition (see previous
example for details).
The fifth and sixth partitions, /dev/sda5, and /dev/sda6, are e2fs-formatted
file systems used for the /home and /usr partitions, respectively.
The seventh partition, /dev/sdb1, is an e2fs-formatted file system used for the
/archive partition.
The eighth and final partition, /dev/sdb2, is an e2fs-formatted file system
used for the /archive2 partition.
After you finish setting up your partition information, you'll need to write
the new partition to disk. After this, the Red Hat installation program reloads
the partition table into memory, so you can continue on to the next step of the
installation process.
-------------------------------------------------------------------------------

4.4. Setting up Swap Space

Once you've set up your partition information, and have assigned "mount points"
(ie. /usr is the mount point for the /usr file system), the installation
program will ask you which partition(s) it should used for swap space. Since
your swap partitions should already be identified as such (partition ID # 82),
you can press <Enter> to begin formatting those partition(s) for swap usage. I
recommend you enable the "Check for bad blocks during format" to ensure the
partition is free of potentially damaging problems. It does slow down the
formatting process substantially but I believe it is worth the tradeoff.
-------------------------------------------------------------------------------

4.5. Choosing Partitions to Format

Now, the installation program will display a list of the partitions you have
assigned to Linux, and ask you to select which, if any, of these partitions you
want to format as new file systems. Likely, you will want to format all of
them, except if you are upgrading your system or perhaps have some information
(eg. on /home) that you don't want to lose.
Again, I recommend you enable the "Check for bad blocks during format" option.
-------------------------------------------------------------------------------

4.6. Choosing Desired Packages to Install

Next, you'll be presented with a list of system components and asked to specify
which ones should be installed. If you are an experienced Linux user, you can
pick and choose according to your needs. If you are new to Linux, you'll likely
want to select the bottom option, "Everything".
What I usually do is select the components I know I'll need, and then enable
the "Select individual packages" option, which allows me to control the
installation in finer detail.
Once you have chosen your desired components, select "Ok" to begin
installation. If you have enabled the "Select individual packages", you'll be
asked the specify which individual packages should be installed. This is fairly
straightforward, and if you are unsure of what a given package is for, you can
press the <F1> key for a brief description of what it does.
Don't worry if you make a mistake choosing (or not choosing) a package or two.
After all, all the packages are on your CD-ROM (or other source media), so you
can use the handy Red Hat RPM tool to make adjustments after your system is up
and running (see Section_10.1 for details).
After you have chosen the packages you wish to install, the installation
program will now format the partitions you have defined. This may take several
minutes, especially for larger partitions or if you've enabled bad block
checking, so please don't think your system has frozen during this procedure!
After the format completes, Red Hat Linux will begin installation of the
selected packages. This should take between five and fifteen minutes to
complete, depending on the speed of your system.
-------------------------------------------------------------------------------

4.7. Hardware Configuration

After package installation, Red Hat will begin configuring the devices on your
system. In most cases, except with very new hardware that may not be fully
supported by Linux, the installation program does a good job of automatic
configuration.
The prompts you will see are very straightforward:

* Detection of your mouse (including choosing between 2- and 3-button models.
  If you have a 2-button mouse you'll likely want to enable 3-button
  emulation.)
* Detection of your video card
* Choosing your monitor
* Running of ``XConfigurator'' to configure the X Window System (you'll want to
  "Probe" your card. If you get an error here, don't worry as you can take care
  of X configuration later, after your system is up and running; see Chapter_5
  for details.)
* Selection of video modes (you can choose the defaults, or you can fine- tune
  the video modes you'll want to use under the X Window System)
* LAN configuration
* Clock and timezone configuration
* Startup services (the default selection is probably best, but again, you can
  press <F1> for a description of what a given service does)
* Printer configuration
* Assignment of root password (choose something secure!)
* Creation of a boot disk [ don't be lazy! Make one! :-) ]

-------------------------------------------------------------------------------

4.8. Booting with LILO

Next, the installation program needs to write a boot loader to your hard drive.
The boot loader (LILO on Intel systems) is responsible for booting Linux along
with any other operating systems if you have set up your system for multi-boot
(see Section_4.8.1 for details on this).
The "Lilo Installation" dialog box will ask you to choose where the boot loader
image should be written to. You'll likely want to install it on the master boot
record of your first drive (usually /dev/hda for IDE, /dev/sda for SCSI).
Once you have selected the location for writing the boot loader, a second
dialog box will appear, allowing you to enter extra boot-time configuration
parameters. Usually you don't need to enter anything here, but if you have more
than 64 Mb of RAM you'll need to enter a special parameter in order to have
Linux make use of the extra RAM (otherwise, it will only use the first 64 Mb).
For example, if your system has 128 Mb of RAM, you should enter:
 ___________________
|                   |
|  append="mem=128M"|
|___________________|

If your system has SCSI drives, or you wish to install LILO on a partition with
more than 1023 cylinders, it may be necessary to enable the option to "Use
linear mode". If it is not, enabling this option shouldn't hurt anything, so it
is probably a good idea to do so.
-------------------------------------------------------------------------------

4.8.1. Multi-boot with Other Operating Systems

Finally, if you've set up your system to multi-boot Linux with other operating
system(s), you'll be presented with a third dialog box which lists the
available partitions. Here, you can assign names to your other operating
systems (which you enter at the "LILO" prompt at boot time to boot your desired
operating system. The installation program does assign default names to each
bootable partition, so it isn't necessary to change them unless you don't like
the defaults.
The default operating system that will boot upon system start up will, of
course, be Linux. However, if you wish, you can change the default to any of
the other operating systems you have defined.
After installing the boot loader on your hard drive, the installation program
should hopefully present you with a "Congratulations" dialog box, indicating
that Linux has been successfully installed. Remove the installation floppy
diskette (if any), and press <Enter> to reboot your system...into Linux!
Linux will boot, and if all goes well you should see a "login" prompt. From
here, you should be able to log in as "root" using whatever password you have
assigned during the installation process.
-------------------------------------------------------------------------------

4.9. Downloading and Installing Red Hat Updates

Red Hat has produced some pretty impressive versions of their distribution so
far, but seems to have a history of releasing them when they are not quite
"ready for prime time". Therefore in order to take full advantage of your Linux
system, it is necessary to download and apply updated packages. These packages,
also called "rpm files" are applied using the RPM utility (for details on this
utility, see Section_10.1).
This will prove to be one of the more time-consuming parts of getting your
Linux system ready (unless you have a stellarly fast Internet connection).
However, take the time to do this! You will likely save yourself a lot of
grief!
First, download all files from:

     ftp://ftp.redhat.com/redhat/updates/6.1/i386/

(The above assumes you are using Linux on an Intel box).
You should probably download everything into a single directory, and then you
can simply type: ``rpm -Uvh *'' which will upgrade all the packages. If you've
downloaded any kernel rpm files, you should probably move them to another
directory for now. Upgrading or customizing your kernel is a bit more
complicated and needs to be done with great care (see Section_10.4 for details
on this). Therefore before you apply the upgrades, you may wish to consider
moving all the kernel-*.rpm files out of your temporary upgrade directory.
To apply the upgrades, you can simply run ``rpm'' against all the packages at
once (ie. "rpm -Uvh *"), or if you prefer, you can upgrade them one at a time
(ie. "rpm -Uvh file_to_upgrade.rpm"). The latter method is for us anal types
who wish to ensure that each update is applied correctly without error. :-)
Perhaps you are curious to see if a given package is installed before you
attempt to upgrade it. Or perhaps you wish to find out what version of a given
package is installed. All this can be done with the RPM utility; see Section
10.1 for details.
-------------------------------------------------------------------------------


Chapter 5. Configuring the X Window System

The X Window System, aka "X" (commonly and incorrectly known by many as "X-
Windows") is a GUI which sits on top of Linux. Unlike Microsoft Windows, the X
Window System can look and operate in a large variety of different ways. It can
operate very primitively or very advanced, look beautiful or ugly, be sleek and
fast or bloated and slow (each of which are subjective qualities which cause as
many arguments among users as the "Linux vs. Microsoft NT" debate seems to).
Getting X working properly can range from simple to hair-pulling complicated!
It is a common complaint among users who are new to Linux, and I've fought with
configuration settings countless times myself, so I'm completely empathic about
this. Fortunately, such configuration is becoming easier and more automated in
the newer distributions of Linux. In fact, if you are using Red Hat 6.1 you
will probably not have to worry about this issue.
Although in a majority of cases X can be configured automatically, there are
exceptions; I would recommend you know or find out the type of video card and
amount of video RAM your system has installed, as well as the type of monitor
and its horizontal and vertical synch rates (this information is usually
available in the back pages of the monitor's users guide, or can be found on
the WWW).
-------------------------------------------------------------------------------

5.1. Getting the X Window System Working with X-Configurator

There are two main methods of getting X working under Red Hat's distribution of
Linux. The first and easiest method, is to use Red Hat's own ``Xconfigurator''
utility. The utility tries to detect your hardware and installs the applicable
X software with the appropriate configuration settings.
If you are still unsuccessful after trying out various settings with
Xconfigurator, you may have better luck with the ``xf86config'' utility.
Although certainly not as user-friendly or attractive as Xconfigurator is, it
gives you finer control over the configuration process.
Finally, if you are still out of luck you may have to resort to editing the ``/
etc/X11/XF86Config'' file by hand and tweaking various settings. If this is the
case, you may need to get help from the Linux community (see Section_13.3 for
details). Relax, however -- in a majority of cases Xconfigurator does an
adequate job!
After getting X working properly, you may be disappointed in the lack of rich
colours. This is because X uses a default 8-bit per pixel (``bpp'') colour
depth. You can use higher colour depths, however, assuming your video hardware
will support them.
The various colour depths are listed in your ``/etc/X11/XF86Config'' file, and
look like this:


      Subsection "Display"
          Depth       24
          Modes       "800x600" "1024x768"
          ViewPort    0 0
          Virtual     1024 768
      EndSubsection


The above section shows the possible resolutions which are available when using
the 24-bit colour depth (800x600 and 1024x768, as listed in the "Modes" line);
these resolutions can be switched between "on-the-fly" using the <Alt><+> and
<Alt><-> keys.

 Tip  Tip: As a default, when X starts up it does so using the lowest
      resolution. If you dislike this behaviour as much as I do, simply edit
      the ``/etc/X11/XF86Config'' file and reverse the resolutions (ie.
      "1024x768" "800x600").

When you are getting things set up, you can test each colour depth manually by
typing, ``startx -- -bpp 24'' (for the 24-bit depth) and make sure X is working
properly for the colour depth you wish to use.)
If you are able to successfully use a higher colour depth and wish to use it as
the default, you will need to create a ``/etc/X11/xinit/xserverrc'' file as
follows:


  exec X :0 -bpp 24


The above change will allow X to use 24 bits per pixel (if you have problems
with this, try 16 or 32 instead of 24).
Assuming you have configured X properly, starting it is a simple matter of
typing ``startx'' as any user. The X GUI will start, and after you have
finished your session and quit X, you will be returned to the regular Linux
console.
Optionally, X can start up at system boot, and always run (see Section_5.2 for
details on how to accomplish this). This can be handy for those users who
dislike seeing the "boring" black & white console, or for those who wish to
avoid dealing with command line shells as much as possible.
-------------------------------------------------------------------------------

5.2. Using the X Desktop Manager

If you wish, you may use the X Desktop Manager (``xdm'') to start up the X
Window System automatically at system boot time. This allows your Linux system
to always run under X (although you can switch from the GUI to the regular
consoles with <Ctrl>-<Alt>-<F1>, and then back again to the GUI with <Alt>-<F7>
as needed). This is a nice way of providing an attractive and friendly
environment for you and your users, and avoid having to type ``startx'' all the
time.
To enable xdm, simply edit the ``/etc/inittab'' file and change the line that
reads "id:3:initdefault:" to the following:


  id:5:initdefault:


The above change will switch Linux to run level 5 upon system boot up; this run
level, by default, will start xdm. You may also wish to check your ``/etc/
inittab'' file, probably near the bottom, to ensure the following line is
present:


  x:5:respawn:/usr/bin/X11/xdm -nodaemon


If you have enabled xdm and wish to use a higher ``bpp'' value than the default
of 8 (and your video card and monitor will support it), you will need to modify
the ``/etc/X11/xdm/Xservers'' file as follows:


  :0 local /usr/X11R6/bin/X -bpp 24


The above change will start the xdm at 24 bits per pixel.
You may also wish to edit the ``/etc/X11/xdm/Xsetup_0'' file and with a ``#''
character, comment out the line that starts ``xbanner'' as shown:


  #/usr/X11R6/bin/xbanner


This will prevent the default xdm banner screen from displaying for a split
second between KDE sessions. Aesthestics, I know, but...

 Tip  Tip: Sometimes you may find it necessary to switch back to the console
      (for example, certain games run under the console but not under X). There
      are two ways of doing this. To temporarily switch away from X to the
      console, press <Alt><F1>, and to switch back to X again, press <Alt><F7>.
      Or, if you wish to terminate X altogether (thus freeing up your available
      memory), you can type ``/sbin/telinit 3'' as "root" to switch the system
      run-level; this tells XDM to terminate. To switch back, type ``/sbin/
      telinit 5''.

-------------------------------------------------------------------------------

5.3. Improving Font Appearance Under X

Quite frankly, X has never been known for having particularly attractive fonts.
In fact, many people resign themselves to the notion that having ugly, nasty
fonts is an unfortunate fact of life under X.
Fortunately, it is possible to dramatically improve the look of, and increase
the number of fonts you can use, under X. In fact, if you own a copy of
Windows, you can even copy over the TrueType fonts from that platform and use
them under X as well! Such font support is accomplished by using a font server
such as ``xfstt'' or ``xfs''.
Red Hat 6.1 now includes support for ``xfs'' built in, and as a result provides
attractive font support right out of the box. Therefore, if you're using this
version of Linux, you may be satisfied with the way things are. However, there
are a couple of things you can do to improve things still further, as well as
make use of your TrueType fonts if you have them available.
To enable TrueType font support, create a directory (eg. ``/usr/local/share/
ttfonts'') and copy any or all of the font files from your Windows system
(where they can be found in the ``c:\windows\fonts'' directory) into the new
directory.

 Tip  Tip: If you do not have any TrueType fonts available to you, you can
      download them directly from Microsoft at http://www.microsoft.com/
      typography/fontpack/default.htm.

To make use of the fonts, from within your new ``ttfonts'' directory, type the
following (as root):
 _________________________
|                         |
|  ttmkfdir -o fonts.scale|
|  mkfontdir              |
|_________________________|

Next, edit the ``/etc/X11/fs/config'' file, add add your new font directory to
the list of existing directories. Also, change the default-point-size from 120
to 140, which will give you larger, more readable fonts.
Finally, exit X (if you haven't done so already), and restart your xfs server
as follows:
 ______________________________
|                              |
|  /etc/rc.d/init.d/xfs restart|
|______________________________|

Finally, restart X and enjoy your glorious new fonts!
For more detailed information on improving font support under X, there is a
very excellent resource called the ``XFree86 Font Deuglification Mini HOW-TO''
at http://www.frii.com/~meldroc/Font-Deuglification.html.
-------------------------------------------------------------------------------

5.4. Choosing a Window Manager for X

Now, you should decide on a window manager. The X Window System is simply the
environment which allows graphics to be displayed on your system's hardware;
the window manager is responsible for how X looks and how it interacts with you
and your applications.
The Red Hat distribution of Linux contains several window managers, including
fvwm, olvm, twm, AfterStep, and others. The default one that you will probably
see when starting up X for the first time is fvwm95, a Win95-like environment.
Personally, I find the usual offerings differ from my own tastes, and I
recommend using either GNOME or KDE (or both!), whose installation are covered
in the next two sections.
-------------------------------------------------------------------------------

5.5. GNOME Installation and Configuration

The GNU Network Object Model Environment (GNOME) is a windowing environment
that enhances your X window environment. It is full-featured, including a large
selection of applications you may find useful. However, at the time of this
writing, GNOME still has a few minor bugs, meaning you may have to put up with
errant behaviour at times. However, it is fairly stable and definitely usable!
If you're using Red Hat 6.1, the latest version of GNOME (at least, the latest
at the time of this writing!) is included with the distribution. Otherwise, you
will need to download the latest RPM distribution of the package. At the time
of this writing, the RPM files for Red Hat 6.0 i386 systems can be found at
ftp://ftp.gnome.org/pub/GNOME/RHAD/redhat-6.0/i386/ (or from a mirror site).

 Note  Note: If you're using Red Hat 6.0, you should be aware that it was
       shipped with a fairly buggy version of GNOME. You should download the
       latest RPM's from the FTP site as described above.

After you have all the necessary files, the GNOME package can be installed with
a simple command, typed as "root":
 _________________________
|                         |
|  rpm -Uvh gtk*.rpm *.rpm|
|_________________________|

(The above command ensures the GTK libraries are installed first, to avoid
dependency errors from occurring).
Contrary to popular belief, GNOME is actually not a Window manager, but instead
sits on top of your favorite one, providing added functionality to it.
Therefore, once you have installed GNOME, you should decide which window
manager you wish to use, and create a ``.xinitrc'' file in your directory which
loads the appropriate window manager and starts GNOME. The file should look
something like this:


  afterstep &
  exec gnome-session


The above file will load AfterStep for the window manager, and then run GNOME
on top of it.
More information on the GNU Network Object Model Environment can be found on
the GNOME web page at http://www.gnome.org/. Don't forget to check out the
screen shots, located at http://www.gnome.org/screenshots/.
-------------------------------------------------------------------------------

5.6. KDE Installation and Configuration

The K Desktop Package (KDE) is another popular window manager that is somewhat
more mature than GNOME is at the time of this writing. However, it seems to
require a bit more memory resources than GNOME does, so take into consideration
the amount of RAM you have available on your system (if you have anything less
than 64 Mb of RAM and 128 Mb of swap, you might be better off using GNOME).
The first step for installing KDE is to download the latest RPM distribution of
the package. To do so, locate an FTP mirror at http://www.kde.org/mirrors.html.
Try to choose a mirror that is close to your geographic location, but make sure
whichever one you choose is updated often (which can be determined by looking
at the list of mirrors).
When you have found a suitable mirror, download all the RPM files which are
applicable to your version of Red Hat and your platform. For example, if you
are using Red Hat 5.2 (or above) on an Intel platform, you will likely want to
download the package from the ``/pub/mirrors/kde/stable/latest/distribution/
rpm/RedHat-5.2/i386/'' directory on the FTP mirror.
After you have all the necessary files, the KDE package can be installed with
the following simple commands, typed as "root" (make sure you are in the
directory where all your KDE rpm files are):
 ______________________
|                      |
|  rpm -Uvh qt*.rpm    |
|  install-kde-1.1-base|
|______________________|

The above commands will install the Qt libraries first, and then install the
KDE base package. Once this is done, you should log off and log back in (or if
you are ``su''ed as root, just exit and ``su'' again) so that your path
environment is set appropriately, then type:
 ______________________
|                      |
|  install-kde-1.1-apps|
|______________________|

The above command will install the applications programs.
This installation procedure is discussed in more detail in the file ``readme-
redhat-rpms.txt'' that should have been included with the KDE files you
downloaded.
If all goes well, and KDE has been installed without any error messages, you
may, if you wish, configure KDE to be the default window manager for any of
your users (the one they will see immediately after typing ``startx''), by
typing the following, again as "root":
 ____________________________
|                            |
|  /opt/kde/bin/usekde userid|
|____________________________|

(Make sure you replace userid with an actual user id!)
More information on the K Desktop Environment can be found on the KDE web page
at http://www.kde.org/. Don't forget to check out the screen shots, located at
http://www.kde.org/kde2shots.html.
-------------------------------------------------------------------------------


Chapter 6. General System Administration Issues


6.1. Root Account

The "root" account is the most privileged account on a Unix system. This
account gives you the ability to carry out all facets of system administration,
including adding accounts, changing user passwords, examining log files,
installing software, etc.
When using this account it is crucial to be as careful as possible. The "root"
account has no security restrictions imposed upon it. This means it is easy to
perform administrative duties without hassle. However, the system assumes you
know what you are doing, and will do exactly what you request -- no questions
asked. Therefore it is easy, with a mistyped command, to wipe out crucial
system files.
When you are signed in as, or acting as "root", the shell prompt displays '#'
as the last character (if you are using bash). This is to serve as a warning to
you of the absolute power of this account.
The rule of thumb is, never sign in as "root" unless absolutely necessary.
While "root", type commands carefully and double-check them before pressing
return. Sign off from the "root" account as soon as you have accomplished the
task you signed on for. Finally, (as with any account but especially important
with this one), keep the password secure!
-------------------------------------------------------------------------------

6.2. Creating User Accounts


 Warning  (WARNING: SLACKWARE-CENTRIC. NEEDS UPDATE FOR RED HAT)

This section assumes you are using the Shadow password suite on your Linux
system. If you are not, you should consider doing so, as it helps to tighten up
security somewhat. The Shadow suite is fairly easy to install and will
automatically convert your non-shadow password file format over to the new
shadow format.
There are two steps to creating a new user account. The first is to actually
create the account itself, the second is to provide an alias to their e-mail
address (at my place of employment, we follow the convention of
"Firstname.Lastname@our.domain.name".)
To create the account, decide on the username you are going to assign to the
user. The username is at most 8 characters long, and wherever possible you
should choose their last name, or last name and first initial if a user account
already exists (the adduser script will detect and prevent you from adding
duplicate account names).
You will then be prompted to enter other information: full name of user, user
group (usually the default value), a user id # (automatically assigned), home
directory (automatically assigned), a user shell, some password expiration
values, and finally the desired password (which won't echo to the screen; you
should have the user choose a password between 6 to 8 characters in length for
security reasons).
Please note that everything should be entered in lowercase, except for the full
name of the user which can be entered in a "pleasing format" (eg. Joe Smith)
and the password. Case is sensitive, so inform your user(s) they must use
identical case when entering their username and password.
Here is a sample session where we will add a user named Joe Smith:
 __________________________________________________________________
|                                                                  |
|  mail:~# /sbin/adduser                                           |
|  User to add (^C to quit): smith                                 |
|  That name is in use, choose another.                            |
|  User to add (^C to quit): smithj                                |
|  Editing information for new user [smithj]                       |
|  Full Name: Joe Smith                                            |
|  GID [100]:                                                      |
|  Checking for an available UID after 500                         |
|  First unused uid is 859                                         |
|  UID [859]:                                                      |
|  Home Directory [/home/smithj]:                                  |
|  Shell [/bin/bash]:                                              |
|  Min. Password Change Days [0]:                                  |
|  Max. Password Change Days [30]: 90                              |
|  Password Warning Days [15]:                                     |
|  Days after Password Expiry for Account Locking [10]: 0          |
|  Password [smithj]:</ FL1539                                     |
|  Retype Password:</ Fl1539                                       |
|  Sorry, they do not match.                                       |
|  Password:</> FL1539                                             |
|  Retype Password:</ FL1539                                       |
|                                                                  |
|  Information for new user [smithj]:                              |
|  Name: Joe Smith                                                 |
|  Home directory: /home/smithj                                    |
|  Shell: /bin/bash                                                |
|  Password: <hidden>                                              |
|  Uid: 859        Gid: 100                                        |
|  Min pass: 0     maX pass: 99999                                 |
|  Warn pass: 7    Lock account: 0                                 |
|  public home Directory: no                                       |
|  Type 'y' if this is correct, 'q' to cancel and quit the program,|
|  or the letter of the item you wish to change: Y                 |
|__________________________________________________________________|

The next step is to create the alias for the person's e-mail account. This
gives people the choice of using their account name for their e-mail address,
or their full name (First.Last combination) to make it "easier" for the outside
world to guess their e-mail address when trying to contact them for the first
time.
To add the e-mail alias, edit the ``/etc/aliases'' file as follows:
mail# pico -w /etc/aliases
Add the new alias at the bottom of the file. The format for an alias is:
 _________________________
|                         |
|  First.Lastname:username|
|_________________________|

You should ask the user what preference they have for this (eg. Joseph.Smith or
Joe.Smith). For our new Joe Smith user, the entry would be as follows:
 _________________
|                 |
|  Joe.Smith:smith|
|_________________|

When finished adding the alias, press <Ctrl>-<X> and save the file. Then, type
``newaliases'' to update the aliases database.
At this point the user account has been created and is ready for use. It is a
good idea to remind the user that his username and password must be entered in
lowercase characters, and what their e-mail address would be (eg.
``Joe.Smith@mail.mydomain.name'').
-------------------------------------------------------------------------------

6.3. Changing User Passwords

To change a password on behalf of a user, first sign on or "su" to the "root"
account. Then type, ``passwd user'' (where user is the username for the
password you are changing). The system will prompt you to enter a password.
Passwords do not echo to the screen when you enter them.
You can also change your own password, by typing ``passwd'' (without specifying
a username). You will be prompted to enter your old password for verification,
and then a new password.
-------------------------------------------------------------------------------

6.4. Disabling User Accounts

To disable a user account, edit, as root, the ``/etc/shadow'' file (assuming
you're using shadow passwords; if not, edit the ``/etc/passwd'' file instead),
and replace the password (which is stored in its encrypted form) with a ``*''
asterisk character. All Unix passwords, regardless of length (up to a maximum
of 8 characters), are stored in the password file as encrypted strings of 13
characters. Therefore, by replacing the password with a single ``*'' character,
it is impossible for the user to sign in.

 Note  Note: This method will require you to assign a new password to the user
       if you re-enable the account, since the encrypted password field will
       have been replaced. One solution to this which seems to be popular among
       system administrators is to simply prefix the ``*'' asterisk character
       in front of the encrypted password to disable the account, and simply
       removing the asterisk to enable it.

For more information on the ``/etc/passwd'' and ``/etc/shadow'' files, see
Section_6.6 below.
-------------------------------------------------------------------------------

6.5. Removing User Accounts

On occasion, you may wish to remove a user's access from your server
altogether.
If you are a Red Hat user, the easiest way to remove an unneeded user account
is with the ``userdel'' command, which must be typed as ``root''. An example
follows:
 ___________________________
|                           |
|  /usr/sbin/userdel baduser|
|___________________________|

The above command will remove the entry matching the username ``baduser from
the ``/etc/passwd'', file, and, if you're using the Shadow password format
(which you should be; see Section_6.6 for details), the ``/etc/shadow''.

 Note  Note: The ``/etc/group'' is not modified, to avoid removing a group that
       other user(s) may also belong to. This isn't much of a big deal, but if
       this bothers use, you can edit the group file and remove the entry
       manually.

Should you wish to remove the user's home directory as well, add the ``-r''
option to the ``userdel'' command. For example:
 ______________________________
|                              |
|  /usr/sbin/userdel -r baduser|
|______________________________|

I recommend not removing an account right away, but first simply disable it,
especially if you are working with a corporate server with lots of users. After
all, the former user may one day require the use of his or her account again,
or may request a file or two which was stored in their home directory. Or
perhaps a new user (such as an employee replacement) may require access to the
former user's files. In any event, make sure you have backups of the former
user's home directory, "just-in-case". See Section_6.4 for details on disabling
an account, and Chapter_8 for details on how to perform backups.
-------------------------------------------------------------------------------

6.6. Linux Password & Shadow File Formats

Traditional Unix systems keep user account information, including one-way
encrypted passwords, in a text file called ``/etc/passwd''. As this file is
used by many tools (such as ``ls'') to display file ownerships, etc. by
matching user id #'s with the user's names, the file needs to be world-
readable. Consequentally, this can be somewhat of a security risk.
Another method of storing account information, one that I always use, is with
the shadow password format. As with the traditional method, this method stores
account information in the /etc/passwd file in a compatible format. However,
the password is stored as a single "x" character (ie. not actually stored in
this file). A second file, called ``/etc/shadow'', contains encrypted password
as well as other information such as account or password expiration values,
etc. The /etc/shadow file is readable only by the root account and is therefore
less of a security risk.
While some other Linux distributions forces you to install the Shadow Password
Suite in order to use the shadow format, Red Hat makes it simple. To switch
between the two formats, type (as root):
 ________________________________________________________________
|                                                                |
|    /usr/sbin/pwconv	To convert to the shadow format            |
|    /usr/sbin/pwunconv	To convert back to the traditional format|
|________________________________________________________________|

With shadow passwords, the ``/etc/passwd'' file contains account information,
and looks like this:


  smithj:x:561:561:Joe Smith:/home/smithj:/bin/bash


Each field in a passwd entry is separated with ":" colon characters, and are as
follows:

* Username, up to 8 characters. Case-sensitive, usually all lowercase
* An "x" in the password field. Passwords are stored in the ``/etc/shadow''
  file.
* Numeric user id. This is assigned by the ``adduser'' script. Unix uses this
  field, plus the following group field, to identify which files belong to the
  user.
* Numeric group id. Red Hat uses group id's in a fairly unique manner for
  enhanced file security. Usually the group id will match the user id.
* Full name of user. I'm not sure what the maximum length for this field is,
  but try to keep it reasonable (under 30 characters).
* User's home directory. Usually /home/username (eg. /home/smithj). All user's
  personal files, web pages, mail forwarding, etc. will be stored here.
* User's "shell account". Often set to ``/bin/bash'' to provide access to the
  bash shell (my personal favorite shell).

Perhaps you do not wish to provide shell accounts for your users. You could
create a script file called ``/bin/sorrysh'', for example, that would display
some kind of error message and log the user off, and then set this script as
their default shell.

 Note  Note: If the account needs to provide "FTP" transfers to update web
       pages, etc. then the shell account will need to be set to ``/bin/bash''
       -- and then special permissions will need to be set up in the user's
       home directory to prevent shell logins. See Section_7.1 for details on
       this.

The ``/etc/shadow'' file contains password and account expiration information
for users, and looks like this:


  smithj:Ep6mckrOLChF.:10063:0:99999:7:::


As with the passwd file, each field in the shadow file is also separated with
":" colon characters, and are as follows:

* Username, up to 8 characters. Case-sensitive, usually all lowercase. A direct
  match to the username in the /etc/passwd file.
* Password, 13 character encrypted. A blank entry (eg. ::) indicates a password
  is not required to log in (usually a bad idea), and a ``*'' entry (eg. :*:
  ) indicates the account has been disabled.
* The number of days (since January 1, 1970) since the password was last
  changed.
* The number of days before password may be changed (0 indicates it may be
  changed at any time)
* The number of days after which password must be changed (99999 indicates user
  can keep his or her password unchanged for many, many years)
* The number of days to warn user of an expiring password (7 for a full week)
* The number of days after password expires that account is disabled
* The number of days since January 1, 1970 that an account has been disabled
* A reserved field for possible future use

-------------------------------------------------------------------------------

6.7. System Shutdown and Restart

To shut down the system from a terminal session, sign in or "su" to the "root"
account. Then type ``/sbin/shutdown -r now''. It may take several moments for
all processes to be terminated, and then Linux will shut down. The computer
will reboot itself. If you are in front of the console, a faster alternative to
this is to press <Ctrl>-<Alt>-<Del> to shut down. Please be patient as it may
take a couple of minutes for Linux to terminate.
You can also shut down the system to a halt (ie. it will shut down and not
reboot the system). The system will be unavailable until power-cycled or
rebooted with <Ctrl>-<Alt>-<Del>. This can be useful if you need to power down
the system and move it to a different location, for example. To do this, type
``/sbin/shutdown -h now'' when signed into or "su"ed to the "root" account.
Linux will shut itself down then display a message, "System halted". At this
point you can power down the computer.
It is probably a good idea to only shut down the system when you are at the
console. Although you can shut it down remotely via a shell session, if
anything goes wrong and the system does not restart properly, the system will
be unavailable until action is taken at the system unit. (I haven't experienced
any problems doing this myself, however).
Upon system bootup, Linux will start automatically, and load all necessary
services including networking support, and Internet services.

 Tip  Tip: If you wish to provide some kind of warning to any online users
      (online meaning logged in to shell accounts), you can substitute a time
      value instead of the "now" keyword. You can also customize the shutdown
